
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_mul.sv rtl/bank_normalization_vector_reducer.sv; chparam -set LANES 8 bank_normalization_vector_reducer; hierarchy -check -top bank_normalization_vector_reducer; synth -top bank_normalization_vector_reducer; stat; check -assert; flatten; opt; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_mul.sv
Parsing SystemVerilog input from `rtl/fp16_mul.sv' to AST representation.
Generating RTLIL representation for module `\fp16_mul'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/bank_normalization_vector_reducer.sv
Parsing SystemVerilog input from `rtl/bank_normalization_vector_reducer.sv' to AST representation.
Generating RTLIL representation for module `\bank_normalization_vector_reducer'.
Warning: Replacing memory \sumsq_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:38
Warning: Replacing memory \sum_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:37
Successfully finished Verilog frontend.
Parameter \LANES = 8

4. Executing AST frontend in derive mode using pre-parsed AST for module `\bank_normalization_vector_reducer'.
Parameter \LANES = 8
Generating RTLIL representation for module `$paramod\bank_normalization_vector_reducer\LANES=32'00000000000000000000000000001000'.
Warning: Replacing memory \sumsq_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:38
Warning: Replacing memory \sum_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:37

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul

5.2. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6. Executing SYNTH pass.

6.1. Executing HIERARCHY pass (managing design hierarchy).

6.1.1. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul

6.1.2. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6.2. Executing PROC pass (convert processes to netlists).

6.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$rtl/bank_normalization_vector_reducer.sv:60$319 in module bank_normalization_vector_reducer.
Marked 32 switch rules as full_case in process $proc$rtl/fp16_mul.sv:16$143 in module fp16_mul.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$3 in module fp16_add.
Removed a total of 0 dead cases.

6.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 79 assignments to connections.

6.2.4. Executing PROC_INIT pass (extract init attributes).

6.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$319'.

6.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~64 debug messages>

6.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$319'.
     1/10: $0\protocol_error_o[0:0]
6.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bank_normalization_vector_reducer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port A of cell $procmux$1056: $add$rtl/fp16_add.sv:69$110_Y -> { 1'0 $add$rtl/fp16_add.sv:69$110_Y [10:0] }
      Replacing known input bits on port B of cell $procmux$1056: { 1'0 $add$rtl/fp16_add.sv:69$110_Y [11:1] } -> { 2'01 $add$rtl/fp16_add.sv:69$110_Y [10:1] }
      Replacing known input bits on port B of cell $procmux$1216: $add$rtl/fp16_add.sv:52$38_Y [14:2] -> { 1'1 $add$rtl/fp16_add.sv:52$38_Y [13:2] }
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$1002.
    dead port 1/2 on $mux $procmux$1005.
    dead port 1/2 on $mux $procmux$1011.
    dead port 1/2 on $mux $procmux$1014.
    dead port 1/2 on $mux $procmux$1017.
    dead port 1/2 on $mux $procmux$1020.
    dead port 1/2 on $mux $procmux$1026.
    dead port 1/2 on $mux $procmux$1029.
    dead port 1/2 on $mux $procmux$1032.
    dead port 1/2 on $mux $procmux$1038.
    dead port 1/2 on $mux $procmux$1041.
    dead port 1/2 on $mux $procmux$1047.
    dead port 1/2 on $mux $procmux$1062.
    dead port 1/2 on $mux $procmux$1068.
    dead port 2/2 on $mux $procmux$1218.
    dead port 2/2 on $mux $procmux$1224.
    dead port 2/2 on $mux $procmux$1230.
    dead port 1/2 on $mux $procmux$1248.
    dead port 1/2 on $mux $procmux$1254.
    dead port 1/2 on $mux $procmux$972.
    dead port 1/2 on $mux $procmux$975.
    dead port 1/2 on $mux $procmux$978.
    dead port 1/2 on $mux $procmux$981.
    dead port 1/2 on $mux $procmux$984.
    dead port 1/2 on $mux $procmux$987.
    dead port 1/2 on $mux $procmux$993.
    dead port 1/2 on $mux $procmux$996.
    dead port 1/2 on $mux $procmux$999.
Running muxtree optimizer on module \fp16_mul..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$394.
    dead port 1/2 on $mux $procmux$397.
    dead port 1/2 on $mux $procmux$400.
    dead port 1/2 on $mux $procmux$403.
    dead port 1/2 on $mux $procmux$406.
    dead port 2/2 on $mux $procmux$466.
    dead port 1/2 on $mux $procmux$469.
    dead port 1/2 on $mux $procmux$472.
    dead port 1/2 on $mux $procmux$475.
    dead port 1/2 on $mux $procmux$478.
    dead port 2/2 on $mux $procmux$520.
    dead port 1/2 on $mux $procmux$523.
    dead port 1/2 on $mux $procmux$526.
    dead port 1/2 on $mux $procmux$529.
    dead port 1/2 on $mux $procmux$532.
    dead port 1/2 on $mux $procmux$607.
    dead port 1/2 on $mux $procmux$610.
    dead port 1/2 on $mux $procmux$613.
    dead port 1/2 on $mux $procmux$616.
    dead port 1/2 on $mux $procmux$697.
    dead port 1/2 on $mux $procmux$700.
    dead port 1/2 on $mux $procmux$703.
    dead port 1/2 on $mux $procmux$781.
    dead port 1/2 on $mux $procmux$784.
    dead port 1/2 on $mux $procmux$844.
Removed 53 multiplexer ports.
<suppressed ~57 debug messages>

6.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bank_normalization_vector_reducer.
  Optimizing cells in module \fp16_add.
    New input vector for $reduce_or cell $reduce_or$rtl/fp16_add.sv:10$30: \small_sig
  Optimizing cells in module \fp16_add.
  Optimizing cells in module \fp16_mul.
Performed a total of 1 changes.

6.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_vector_reducer'.
Finding identical cells in module `\fp16_add'.
<suppressed ~12 debug messages>
Finding identical cells in module `\fp16_mul'.
Removed a total of 4 cells.

6.6.6. Executing OPT_DFF pass (perform DFF optimizations).

6.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_vector_reducer..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..
Removed 0 unused cells and 86 unused wires.
<suppressed ~3 debug messages>

6.6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.
Optimizing module fp16_add.
Optimizing module fp16_mul.

6.6.9. Rerunning OPT passes. (Maybe there is more to do..)

6.6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bank_normalization_vector_reducer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_mul..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~57 debug messages>

6.6.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bank_normalization_vector_reducer.
  Optimizing cells in module \fp16_add.
  Optimizing cells in module \fp16_mul.
Performed a total of 0 changes.

6.6.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_vector_reducer'.
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\fp16_mul'.
Removed a total of 0 cells.

6.6.13. Executing OPT_DFF pass (perform DFF optimizations).

6.6.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_vector_reducer..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..

6.6.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.
Optimizing module fp16_add.
Optimizing module fp16_mul.

6.6.16. Finished OPT passes. (There is nothing left to do.)

6.7. Executing FSM pass (extract and optimize FSM).

6.7.1. Executing FSM_DETECT pass (finding FSMs in design).

6.7.2. Executing FSM_EXTRACT pass (extracting FSM from design).

6.7.3. Executing FSM_OPT pass (simple optimizations of FSMs).

6.7.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_vector_reducer..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..

6.7.5. Executing FSM_OPT pass (simple optimizations of FSMs).

6.7.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

6.7.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

6.7.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

6.8. Executing OPT pass (performing simple optimizations).

6.8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.
Optimizing module fp16_add.
Optimizing module fp16_mul.

6.8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_vector_reducer'.
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\fp16_mul'.
Removed a total of 0 cells.

6.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bank_normalization_vector_reducer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_mul..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~57 debug messages>

6.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bank_normalization_vector_reducer.
  Optimizing cells in module \fp16_add.
  Optimizing cells in module \fp16_mul.
Performed a total of 0 changes.

6.8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_vector_reducer'.
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\fp16_mul'.
Removed a total of 0 cells.

6.8.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $procdff$1428 ($adff) from module bank_normalization_vector_reducer (D = $0\sumsq_q[15:0], Q = \sumsq_q).
Adding EN signal on $procdff$1423 ($adff) from module bank_normalization_vector_reducer (D = $0\sum_q[15:0], Q = \sum_q).
Adding EN signal on $procdff$1418 ($adff) from module bank_normalization_vector_reducer (D = $0\remaining_q[15:0], Q = \remaining_q).
Adding EN signal on $procdff$1413 ($adff) from module bank_normalization_vector_reducer (D = \begin_tag_i, Q = \tag_q).
Adding EN signal on $procdff$1398 ($adff) from module bank_normalization_vector_reducer (D = \sumsq_next, Q = \result_sumsq_o).
Adding EN signal on $procdff$1393 ($adff) from module bank_normalization_vector_reducer (D = \sum_next, Q = \result_sum_o).
Adding EN signal on $procdff$1388 ($adff) from module bank_normalization_vector_reducer (D = \tag_q, Q = \result_tag_o).

6.8.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_vector_reducer..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..
Removed 8 unused cells and 8 unused wires.
<suppressed ~9 debug messages>

6.8.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.
<suppressed ~3 debug messages>
Optimizing module fp16_add.
Optimizing module fp16_mul.

6.8.9. Rerunning OPT passes. (Maybe there is more to do..)

6.8.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bank_normalization_vector_reducer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_mul..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~53 debug messages>

6.8.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bank_normalization_vector_reducer.
  Optimizing cells in module \fp16_add.
  Optimizing cells in module \fp16_mul.
Performed a total of 0 changes.

6.8.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_vector_reducer'.
<suppressed ~30 debug messages>
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\fp16_mul'.
Removed a total of 10 cells.

6.8.13. Executing OPT_DFF pass (perform DFF optimizations).

6.8.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_vector_reducer..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..
Removed 0 unused cells and 10 unused wires.
<suppressed ~1 debug messages>

6.8.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.
Optimizing module fp16_add.
Optimizing module fp16_mul.

6.8.16. Rerunning OPT passes. (Maybe there is more to do..)

6.8.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bank_normalization_vector_reducer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_mul..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~54 debug messages>

6.8.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bank_normalization_vector_reducer.
  Optimizing cells in module \fp16_add.
  Optimizing cells in module \fp16_mul.
Performed a total of 0 changes.

6.8.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_vector_reducer'.
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\fp16_mul'.
Removed a total of 0 cells.

6.8.20. Executing OPT_DFF pass (perform DFF optimizations).

6.8.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_vector_reducer..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..

6.8.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.
Optimizing module fp16_add.
Optimizing module fp16_mul.

6.8.23. Finished OPT passes. (There is nothing left to do.)

6.9. Executing WREDUCE pass (reducing word size of cells).
Removed top 1 bits (of 3) from port B of cell bank_normalization_vector_reducer.$auto$opt_dff.cc:195:make_patterns_logic$1433 ($ne).
Removed top 15 bits (of 16) from port B of cell bank_normalization_vector_reducer.$eq$rtl/bank_normalization_vector_reducer.sv:90$328 ($eq).
Removed top 26 bits (of 32) from port Y of cell fp16_add.$sub$rtl/fp16_add.sv:46$23 ($sub).
Removed top 26 bits (of 32) from port A of cell fp16_add.$le$rtl/fp16_add.sv:9$24 ($le).
Removed top 31 bits (of 32) from port B of cell fp16_add.$le$rtl/fp16_add.sv:9$24 ($le).
Removed top 26 bits (of 32) from port A of cell fp16_add.$ge$rtl/fp16_add.sv:10$27 ($ge).
Removed top 27 bits (of 32) from port B of cell fp16_add.$ge$rtl/fp16_add.sv:10$27 ($ge).
Removed top 13 bits (of 14) from port A of cell fp16_add.$shl$rtl/fp16_add.sv:12$31 ($shl).
Removed top 1 bits (of 15) from port A of cell fp16_add.$add$rtl/fp16_add.sv:52$38 ($add).
Removed top 1 bits (of 15) from port B of cell fp16_add.$add$rtl/fp16_add.sv:52$38 ($add).
Removed top 26 bits (of 32) from port A of cell fp16_add.$add$rtl/fp16_add.sv:56$40 ($add).
Removed top 30 bits (of 32) from port B of cell fp16_add.$add$rtl/fp16_add.sv:56$40 ($add).
Converting cell fp16_add.$add$rtl/fp16_add.sv:56$40 ($add) from signed to unsigned.
Removed top 25 bits (of 32) from port Y of cell fp16_add.$add$rtl/fp16_add.sv:56$40 ($add).
Removed top 1 bits (of 6) from port A of cell fp16_add.$add$rtl/fp16_add.sv:56$40 ($add).
Removed top 1 bits (of 2) from port B of cell fp16_add.$add$rtl/fp16_add.sv:56$40 ($add).
Removed top 1 bits (of 7) from port Y of cell fp16_add.$add$rtl/fp16_add.sv:56$40 ($add).
Removed top 26 bits (of 32) from port A of cell fp16_add.$gt$rtl/fp16_add.sv:62$43 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:62$43 ($gt).
Converting cell fp16_add.$gt$rtl/fp16_add.sv:62$43 ($gt) from signed to unsigned.
Removed top 1 bits (of 6) from port A of cell fp16_add.$gt$rtl/fp16_add.sv:62$43 ($gt).
Removed top 1 bits (of 2) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:62$43 ($gt).
Removed top 26 bits (of 32) from port A of cell fp16_add.$sub$rtl/fp16_add.sv:64$46 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:64$46 ($sub).
Converting cell fp16_add.$sub$rtl/fp16_add.sv:64$46 ($sub) from signed to unsigned.
Removed top 25 bits (of 32) from port Y of cell fp16_add.$sub$rtl/fp16_add.sv:64$46 ($sub).
Removed top 1 bits (of 6) from port A of cell fp16_add.$sub$rtl/fp16_add.sv:64$46 ($sub).
Removed top 1 bits (of 2) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:64$46 ($sub).
Removed top 1 bits (of 7) from port Y of cell fp16_add.$sub$rtl/fp16_add.sv:64$46 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:62$48 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:64$51 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:62$53 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:64$56 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:62$58 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:64$61 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:62$63 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:64$66 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:62$68 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:64$71 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:62$73 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:64$76 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:62$78 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:64$81 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:62$83 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:64$86 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:62$88 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:64$91 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:62$93 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:64$96 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:62$98 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:64$101 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:62$103 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:64$106 ($sub).
Removed top 1 bits (of 12) from port A of cell fp16_add.$add$rtl/fp16_add.sv:69$110 ($add).
Removed top 30 bits (of 32) from port B of cell fp16_add.$add$rtl/fp16_add.sv:72$112 ($add).
Removed top 26 bits (of 32) from port B of cell fp16_add.$ge$rtl/fp16_add.sv:85$137 ($ge).
Removed top 30 bits (of 32) from port B of cell fp16_add.$le$rtl/fp16_add.sv:86$138 ($le).
Removed top 1 bits (of 16) from mux cell fp16_add.$procmux$969 ($mux).
Removed top 1 bits (of 16) from mux cell fp16_add.$procmux$990 ($mux).
Removed top 1 bits (of 12) from mux cell fp16_add.$procmux$1056 ($mux).
Removed top 26 bits (of 32) from mux cell fp16_add.$procmux$1222 ($mux).
Removed top 26 bits (of 32) from wire fp16_add.$2\result_exp[31:0].
Removed top 26 bits (of 32) from wire fp16_add.$add$rtl/fp16_add.sv:56$40_Y.
Removed top 1 bits (of 14) from wire fp16_add.$sub$rtl/fp16_add.sv:59$41_Y.
Removed top 1 bits (of 12) from wire fp16_add.rounded_sig.
Removed top 28 bits (of 32) from port B of cell fp16_mul.$sub$rtl/fp16_mul.sv:24$150 ($sub).
Removed top 26 bits (of 32) from port Y of cell fp16_mul.$sub$rtl/fp16_mul.sv:24$150 ($sub).
Removed top 28 bits (of 32) from port B of cell fp16_mul.$sub$rtl/fp16_mul.sv:25$153 ($sub).
Removed top 26 bits (of 32) from port Y of cell fp16_mul.$sub$rtl/fp16_mul.sv:25$153 ($sub).
Removed top 26 bits (of 32) from port B of cell fp16_mul.$sub$rtl/fp16_mul.sv:29$156 ($sub).
Removed top 26 bits (of 32) from port B of cell fp16_mul.$ge$rtl/fp16_mul.sv:43$187 ($ge).
Removed top 27 bits (of 32) from port B of cell fp16_mul.$ge$rtl/fp16_mul.sv:44$188 ($ge).
Removed top 27 bits (of 32) from port B of cell fp16_mul.$sub$rtl/fp16_mul.sv:45$189 ($sub).
Removed top 31 bits (of 32) from port B of cell fp16_mul.$gt$rtl/fp16_mul.sv:46$190 ($gt).
Removed top 42 bits (of 64) from port A of cell fp16_mul.$shr$rtl/fp16_mul.sv:47$191 ($shr).
Removed top 30 bits (of 32) from port B of cell fp16_mul.$sub$rtl/fp16_mul.sv:48$192 ($sub).
Removed top 63 bits (of 64) from port A of cell fp16_mul.$shl$rtl/fp16_mul.sv:48$193 ($shl).
Removed top 42 bits (of 64) from port A of cell fp16_mul.$and$rtl/fp16_mul.sv:50$197 ($and).
Removed top 42 bits (of 64) from port A of cell fp16_mul.$shl$rtl/fp16_mul.sv:52$203 ($shl).
Removed top 20 bits (of 32) from port B of cell fp16_mul.$ge$rtl/fp16_mul.sv:53$204 ($ge).
Removed top 30 bits (of 32) from port B of cell fp16_mul.$add$rtl/fp16_mul.sv:55$206 ($add).
Removed top 26 bits (of 32) from port B of cell fp16_mul.$ge$rtl/fp16_mul.sv:57$207 ($ge).
Removed top 27 bits (of 32) from port B of cell fp16_mul.$add$rtl/fp16_mul.sv:59$208 ($add).
Removed top 27 bits (of 32) from port Y of cell fp16_mul.$add$rtl/fp16_mul.sv:59$208 ($add).
Removed top 27 bits (of 32) from port A of cell fp16_mul.$add$rtl/fp16_mul.sv:59$208 ($add).
Removed top 28 bits (of 32) from port B of cell fp16_mul.$add$rtl/fp16_mul.sv:64$210 ($add).
Removed top 31 bits (of 32) from port B of cell fp16_mul.$gt$rtl/fp16_mul.sv:65$212 ($gt).
Removed top 42 bits (of 64) from port A of cell fp16_mul.$shr$rtl/fp16_mul.sv:66$213 ($shr).
Removed top 30 bits (of 32) from port B of cell fp16_mul.$sub$rtl/fp16_mul.sv:67$214 ($sub).
Removed top 63 bits (of 64) from port A of cell fp16_mul.$shl$rtl/fp16_mul.sv:67$215 ($shl).
Removed top 42 bits (of 64) from port A of cell fp16_mul.$and$rtl/fp16_mul.sv:69$219 ($and).
Removed top 42 bits (of 64) from port A of cell fp16_mul.$shl$rtl/fp16_mul.sv:71$225 ($shl).
Removed top 21 bits (of 32) from port B of cell fp16_mul.$ge$rtl/fp16_mul.sv:72$226 ($ge).
Removed top 5 bits (of 16) from mux cell fp16_mul.$procmux$391 ($mux).
Removed top 1 bits (of 16) from mux cell fp16_mul.$procmux$464 ($mux).
Removed top 54 bits (of 64) from mux cell fp16_mul.$procmux$518 ($mux).
Removed top 1 bits (of 16) from mux cell fp16_mul.$procmux$604 ($mux).
Removed top 1 bits (of 16) from mux cell fp16_mul.$procmux$694 ($mux).
Removed top 1 bits (of 16) from mux cell fp16_mul.$procmux$778 ($mux).
Removed top 1 bits (of 16) from mux cell fp16_mul.$procmux$841 ($mux).
Removed top 31 bits (of 32) from mux cell fp16_mul.$procmux$964 ($mux).
Removed top 31 bits (of 32) from wire fp16_mul.$2\msb_index[31:0].
Removed top 54 bits (of 64) from wire fp16_mul.$7\rounded_wide[63:0].
Removed top 27 bits (of 32) from wire fp16_mul.$add$rtl/fp16_mul.sv:59$208_Y.

6.10. Executing PEEPOPT pass (run peephole optimizers).

6.11. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_vector_reducer..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..
Removed 0 unused cells and 8 unused wires.
<suppressed ~2 debug messages>

6.12. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module bank_normalization_vector_reducer:
  creating $macc model for $sub$rtl/bank_normalization_vector_reducer.sv:89$327 ($sub).
  creating $alu model for $macc $sub$rtl/bank_normalization_vector_reducer.sv:89$327.
  creating $alu model for $eq$rtl/bank_normalization_vector_reducer.sv:90$328 ($eq): merged with $sub$rtl/bank_normalization_vector_reducer.sv:89$327.
  creating $alu cell for $sub$rtl/bank_normalization_vector_reducer.sv:89$327, $eq$rtl/bank_normalization_vector_reducer.sv:90$328: $auto$alumacc.cc:495:replace_alu$1471
  created 1 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module fp16_add:
  creating $macc model for $add$rtl/fp16_add.sv:52$38 ($add).
