
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_vector_add.sv rtl/shared_fp16_pipeline_fabric.sv; chparam -set SOURCES 8 -set PIPELINES 2 -set LANES 16 shared_fp16_pipeline_fabric; synth -top shared_fp16_pipeline_fabric; flatten; opt; stat; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_vector_add.sv
Parsing SystemVerilog input from `rtl/fp16_vector_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_vector_add'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/shared_fp16_pipeline_fabric.sv
Parsing SystemVerilog input from `rtl/shared_fp16_pipeline_fabric.sv' to AST representation.
Generating RTLIL representation for module `\shared_fp16_pipeline_fabric'.
Successfully finished Verilog frontend.
Parameter \SOURCES = 8
Parameter \PIPELINES = 2
Parameter \LANES = 16

4. Executing AST frontend in derive mode using pre-parsed AST for module `\shared_fp16_pipeline_fabric'.
Parameter \SOURCES = 8
Parameter \PIPELINES = 2
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod$826a450e0f3983431cf481bbaf2edccc33cabc30\shared_fp16_pipeline_fabric'.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     \fp16_vector_add
Used module:         \fp16_add
Parameter \LANES = 16

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\fp16_vector_add'.
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Parameter \LANES = 16
Found cached RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.

5.1.3. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add

5.1.4. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add
Removing unused module `\fp16_vector_add'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 16 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:22$457 in module shared_fp16_pipeline_fabric.
Marked 2 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:45$912 in module shared_fp16_pipeline_fabric.
Marked 1 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:64$942 in module shared_fp16_pipeline_fabric.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$4 in module fp16_add.
Removed a total of 0 dead cases.

5.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 81 assignments to connections.

5.2.4. Executing PROC_INIT pass (extract init attributes).

5.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:64$942'.

5.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~46 debug messages>

5.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
     1/112: $16\request_grant_o[7:0]
  Constant input on bit 46 of port A: 1'1
  Constant input on bit 47 of port A: 1'1
  Constant input on bit 48 of port A: 1'1
  Constant input on bit 49 of port A: 1'1
  Constant input on bit 50 of port A: 1'1
  Constant input on bit 51 of port A: 1'1
  Constant input on bit 52 of port A: 1'1
  Constant input on bit 53 of port A: 1'1
  Constant input on bit 54 of port A: 1'1
  Constant input on bit 55 of port A: 1'1
  Constant input on bit 56 of port A: 1'1
  Constant input on bit 57 of port A: 1'1
  Constant input on bit 58 of port A: 1'1
  Constant input on bit 59 of port A: 1'1
  Constant input on bit 60 of port A: 1'1
  Constant input on bit 61 of port A: 1'1
  Constant input on bit 62 of port A: 1'1
  Constant input on bit 63 of port A: 1'1
  Constant input on bit 64 of port A: 1'1
  Constant input on bit 65 of port A: 1'1
  Constant input on bit 66 of port A: 1'1
  Constant input on bit 67 of port A: 1'1
  Constant input on bit 68 of port A: 1'1
  Constant input on bit 69 of port A: 1'1
  Constant input on bit 70 of port A: 1'1
  Constant input on bit 71 of port A: 1'1
  Constant input on bit 72 of port A: 1'1
  Constant input on bit 73 of port A: 1'1
  Constant input on bit 74 of port A: 1'1
  Constant input on bit 75 of port A: 1'1
  Constant input on bit 76 of port A: 1'1
  Constant input on bit 77 of port A: 1'1
  Constant input on bit 78 of port A: 1'1
  Constant input on bit 79 of port A: 1'1
  Constant input on bit 80 of port A: 1'1
  Constant input on bit 81 of port A: 1'1
  Constant input on bit 82 of port A: 1'1
  Constant input on bit 83 of port A: 1'1
  Constant input on bit 84 of port A: 1'1
  Constant input on bit 85 of port A: 1'1
  Constant input on bit 86 of port A: 1'1
  Constant input on bit 87 of port A: 1'1
  Constant input on bit 88 of port A: 1'1
  Constant input on bit 89 of port A: 1'1
  Constant input on bit 90 of port A: 1'1
  Constant input on bit 91 of port A: 1'1
  Constant input on bit 92 of port A: 1'1
  Constant input on bit 93 of port A: 1'1
  Constant input on bit 94 of port A: 1'1
  Constant input on bit 95 of port A: 1'1
  Constant input on bit 96 of port A: 1'1
  Constant input on bit 97 of port A: 1'1
  Constant input on bit 98 of port A: 1'1
  Constant input on bit 99 of port A: 1'1
  Constant input on bit 100 of port A: 1'1
  Constant input on bit 101 of port A: 1'1
  Constant input on bit 102 of port A: 1'1
  Constant input on bit 103 of port A: 1'1
  Constant input on bit 104 of port A: 1'1
  Constant input on bit 105 of port A: 1'1
  Constant input on bit 106 of port A: 1'1
  Constant input on bit 107 of port A: 1'1
  Constant input on bit 108 of port A: 1'1
  Constant input on bit 109 of port A: 1'1
  Constant input on bit 110 of port A: 1'1
  Constant input on bit 111 of port A: 1'1
  Constant input on bit 112 of port A: 1'1
  Constant input on bit 113 of port A: 1'1
  Constant input on bit 114 of port A: 1'1
  Constant input on bit 115 of port A: 1'1
  Constant input on bit 116 of port A: 1'1
  Constant input on bit 117 of port A: 1'1
  Constant input on bit 118 of port A: 1'1
  Constant input on bit 119 of port A: 1'1
  Constant input on bit 120 of port A: 1'1
  Constant input on bit 121 of port A: 1'1
  Constant input on bit 122 of port A: 1'1
  Constant input on bit 123 of port A: 1'1
  Constant input on bit 124 of port A: 1'1
  Constant input on bit 125 of port A: 1'1
  Constant input on bit 126 of port A: 1'1
  Constant input on bit 127 of port A: 1'1
  Constant input on bit 128 of port A: 1'1
  Constant input on bit 129 of port A: 1'1
  Constant input on bit 130 of port A: 1'1
  Constant input on bit 131 of port A: 1'1
  Constant input on bit 132 of port A: 1'1
  Constant input on bit 133 of port A: 1'1
  Constant input on bit 134 of port A: 1'1
  Constant input on bit 135 of port A: 1'1
  Constant input on bit 136 of port A: 1'1
  Constant input on bit 137 of port A: 1'1
  Constant input on bit 138 of port A: 1'1
  Constant input on bit 139 of port A: 1'1
  Constant input on bit 140 of port A: 1'1
  Constant input on bit 141 of port A: 1'1
  Constant input on bit 142 of port A: 1'1
  Constant input on bit 143 of port A: 1'1
  Constant input on bit 144 of port A: 1'1
  Constant input on bit 145 of port A: 1'1
  Constant input on bit 146 of port A: 1'1
  Constant input on bit 147 of port A: 1'1
  Constant input on bit 148 of port A: 1'1
  Constant input on bit 149 of port A: 1'1
  Constant input on bit 150 of port A: 1'1
  Constant input on bit 151 of port A: 1'1
  Constant input on bit 152 of port A: 1'1
  Constant input on bit 153 of port A: 1'1
  Constant input on bit 154 of port A: 1'1
  Constant input on bit 155 of port A: 1'1
  Constant input on bit 156 of port A: 1'1
  Constant input on bit 157 of port A: 1'1
  Constant input on bit 158 of port A: 1'1
  Constant input on bit 159 of port A: 1'1
  Constant input on bit 160 of port A: 1'1
  Constant input on bit 161 of port A: 1'1
  Constant input on bit 162 of port A: 1'1
  Constant input on bit 163 of port A: 1'1
  Constant input on bit 164 of port A: 1'1
  Constant input on bit 165 of port A: 1'1
  Constant input on bit 166 of port A: 1'1
  Constant input on bit 167 of port A: 1'1
  Constant input on bit 168 of port A: 1'1
  Constant input on bit 169 of port A: 1'1
  Constant input on bit 170 of port A: 1'1
  Constant input on bit 171 of port A: 1'1
  Constant input on bit 172 of port A: 1'1
  Constant input on bit 173 of port A: 1'1
  Constant input on bit 174 of port A: 1'1
  Constant input on bit 175 of port A: 1'1
  Constant input on bit 176 of port A: 1'1
  Constant input on bit 177 of port A: 1'1
  Constant input on bit 178 of port A: 1'1
  Constant input on bit 179 of port A: 1'1
  Constant input on bit 180 of port A: 1'1
  Constant input on bit 181 of port A: 1'1
  Constant input on bit 182 of port A: 1'1
  Constant input on bit 183 of port A: 1'1
  Constant input on bit 184 of port A: 1'1
  Constant input on bit 185 of port A: 1'1
  Constant input on bit 186 of port A: 1'1
  Constant input on bit 187 of port A: 1'1
  Constant input on bit 188 of port A: 1'1
  Constant input on bit 189 of port A: 1'1
  Constant input on bit 190 of port A: 1'1
  Constant input on bit 191 of port A: 1'1
  Constant input on bit 192 of port A: 1'1
  Constant input on bit 193 of port A: 1'1
  Constant input on bit 194 of port A: 1'1
  Constant input on bit 195 of port A: 1'1
  Constant input on bit 196 of port A: 1'1
  Constant input on bit 197 of port A: 1'1
  Constant input on bit 198 of port A: 1'1
  Constant input on bit 199 of port A: 1'1
  Constant input on bit 200 of port A: 1'1
  Constant input on bit 201 of port A: 1'1
  Constant input on bit 202 of port A: 1'1
  Constant input on bit 203 of port A: 1'1
  Constant input on bit 204 of port A: 1'1
  Constant input on bit 205 of port A: 1'1
  Constant input on bit 206 of port A: 1'1
  Constant input on bit 207 of port A: 1'1
  Constant input on bit 208 of port A: 1'1
  Constant input on bit 209 of port A: 1'1
  Constant input on bit 210 of port A: 1'1
  Constant input on bit 211 of port A: 1'1
  Constant input on bit 212 of port A: 1'1
  Constant input on bit 213 of port A: 1'1
  Constant input on bit 214 of port A: 1'1
  Constant input on bit 215 of port A: 1'1
  Constant input on bit 216 of port A: 1'1
  Constant input on bit 217 of port A: 1'1
  Constant input on bit 218 of port A: 1'1
  Constant input on bit 219 of port A: 1'1
  Constant input on bit 220 of port A: 1'1
  Constant input on bit 221 of port A: 1'1
  Constant input on bit 222 of port A: 1'1
  Constant input on bit 223 of port A: 1'1
  Constant input on bit 224 of port A: 1'1
  Constant input on bit 225 of port A: 1'1
  Constant input on bit 226 of port A: 1'1
  Constant input on bit 227 of port A: 1'1
  Constant input on bit 228 of port A: 1'1
  Constant input on bit 229 of port A: 1'1
  Constant input on bit 230 of port A: 1'1
  Constant input on bit 231 of port A: 1'1
  Constant input on bit 232 of port A: 1'1
  Constant input on bit 233 of port A: 1'1
  Constant input on bit 234 of port A: 1'1
  Constant input on bit 235 of port A: 1'1
  Constant input on bit 236 of port A: 1'1
  Constant input on bit 237 of port A: 1'1
  Constant input on bit 238 of port A: 1'1
  Constant input on bit 239 of port A: 1'1
  Constant input on bit 240 of port A: 1'1
  Constant input on bit 241 of port A: 1'1
  Constant input on bit 242 of port A: 1'1
  Constant input on bit 243 of port A: 1'1
  Constant input on bit 244 of port A: 1'1
  Constant input on bit 245 of port A: 1'1
  Constant input on bit 246 of port A: 1'1
  Constant input on bit 247 of port A: 1'1
  Constant input on bit 248 of port A: 1'1
  Constant input on bit 249 of port A: 1'1
  Constant input on bit 250 of port A: 1'1
  Constant input on bit 251 of port A: 1'1
  Constant input on bit 252 of port A: 1'1
  Constant input on bit 253 of port A: 1'1
  Constant input on bit 254 of port A: 1'1
  Constant input on bit 255 of port A: 1'1
Creating constmapped module `$paramod$constmap:17dd23366236a9e837f4d84141ec7a942da01dbc$paramod$fdc542a400a6757ee0e8d97e68934ead4afbb9d7\_90_shift_shiftx'.

5.20.41. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$constmap:17dd23366236a9e837f4d84141ec7a942da01dbc$paramod$fdc542a400a6757ee0e8d97e68934ead4afbb9d7\_90_shift_shiftx..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$8122.
    dead port 2/2 on $mux $procmux$8116.
    dead port 2/2 on $mux $procmux$8110.
    dead port 2/2 on $mux $procmux$8104.
    dead port 2/2 on $mux $procmux$8098.
    dead port 2/2 on $mux $procmux$8092.
    dead port 2/2 on $mux $procmux$8086.
    dead port 2/2 on $mux $procmux$8080.
    dead port 2/2 on $mux $procmux$8074.
    dead port 2/2 on $mux $procmux$8068.
    dead port 2/2 on $mux $procmux$8062.
    dead port 2/2 on $mux $procmux$8056.
Removed 12 multiplexer ports.
<suppressed ~1010 debug messages>

5.20.42. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$constmap:17dd23366236a9e837f4d84141ec7a942da01dbc$paramod$fdc542a400a6757ee0e8d97e68934ead4afbb9d7\_90_shift_shiftx.
<suppressed ~22 debug messages>
Removed 0 unused cells and 17 unused wires.
Using template $paramod$constmap:17dd23366236a9e837f4d84141ec7a942da01dbc$paramod$fdc542a400a6757ee0e8d97e68934ead4afbb9d7\_90_shift_shiftx for cells of type $shift.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000011 for cells of type $lcu.
Using extmapper simplemap for cells of type $xor.
Using extmapper simplemap for cells of type $ne.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000100001 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000010 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000001 for cells of type $lcu.
Using template $paramod$1e402e64350f17d7d96d4d19397585e7730f3657\_90_alu for cells of type $alu.
Using template $paramod$091610cd349a68bd5539cffd7126f0d76e9bca00\_90_alu for cells of type $alu.
Using template $paramod$050f15daba5036a0512adf25d3c6631f629623f7\_90_alu for cells of type $alu.
Using template $paramod$546f3f62de618651dd3a8b3f9e661fb34b30a603\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $reduce_or.
Using template $paramod$719aadea7a94d31a13cd25a777432aacb0e462b5\_90_alu for cells of type $alu.
Using template $paramod$constmap:84ecb1fe6cf6c7774af1e6015b4db447afa6c0b1$paramod$419a913ed38c2513939b18df9044de3e442bc66c\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shl.
Using template $paramod$constmap:b99037b5251b430096ae8426664393d6ae79f5d4$paramod$10d34890fc0a590416fb0bd5f2405603d3bc2a8b\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shr.
Using extmapper simplemap for cells of type $eq.
Using template $paramod$5e23d2e0f07f5403e3d2c5b606bab0c16e4174c1\_90_alu for cells of type $alu.
Using template $paramod$92a1f7a016bf58d33db5a47145e66dde1cbc3210\_90_alu for cells of type $alu.
Using template $paramod$332fab4e157f868977379756d21fa99887c3c6c4\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $logic_or.
Using template $paramod$6412f7f13655de512a17af2c71a87b50b4a57324\_90_alu for cells of type $alu.
Using template $paramod$1ed7ec530b1ba361931392f2f8504f82ccdfecaa\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $reduce_and.
Using template $paramod$15650b5f68527c2737f08685d9884042e045002a\_90_alu for cells of type $alu.
Using template $paramod$6df0329addda9228fcc2546de2aaf14ad26c98e1\_90_alu for cells of type $alu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000100000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001110 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001100 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000110 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000101 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000010000 for cells of type $lcu.
No more expansions possible.
<suppressed ~7272 debug messages>

5.21. Executing OPT pass (performing simple optimizations).

5.21.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000.
Optimizing module fp16_add.
<suppressed ~2525 debug messages>
Optimizing module shared_fp16_pipeline_fabric.
<suppressed ~273711 debug messages>

5.21.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Finding identical cells in module `\fp16_add'.
<suppressed ~1779 debug messages>
Finding identical cells in module `\shared_fp16_pipeline_fabric'.
<suppressed ~36555 debug messages>
Removed a total of 12778 cells.

5.21.3. Executing OPT_DFF pass (perform DFF optimizations).

5.21.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \shared_fp16_pipeline_fabric..
Removed 23248 unused cells and 4601 unused wires.
<suppressed ~23250 debug messages>

5.21.5. Finished fast OPT passes.

5.22. Executing ABC pass (technology mapping using ABC).

5.22.1. Extracting gate netlist of module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000' to `<abc-temp-dir>/input.blif'..
Extracted 0 gates and 0 wires to a netlist network with 0 inputs and 0 outputs.
Don't call ABC as there is nothing to map.
Removing temp directory.

5.22.2. Extracting gate netlist of module `\fp16_add' to `<abc-temp-dir>/input.blif'..
Extracted 4245 gates and 4279 wires to a netlist network with 32 inputs and 16 outputs.

5.22.2.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

5.22.2.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:       77
ABC RESULTS:            ANDNOT cells:     1194
ABC RESULTS:               MUX cells:      692
ABC RESULTS:              NAND cells:       45
ABC RESULTS:               NOR cells:      200
ABC RESULTS:               NOT cells:      204
ABC RESULTS:                OR cells:      315
ABC RESULTS:             ORNOT cells:      187
ABC RESULTS:              XNOR cells:      150
ABC RESULTS:               XOR cells:      358
ABC RESULTS:        internal signals:     4231
ABC RESULTS:           input signals:       32
ABC RESULTS:          output signals:       16
Removing temp directory.

5.22.3. Extracting gate netlist of module `\shared_fp16_pipeline_fabric' to `<abc-temp-dir>/input.blif'..
Extracted 31482 gates and 36102 wires to a netlist network with 4619 inputs and 3084 outputs.

5.22.3.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

5.22.3.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:     2052
ABC RESULTS:            ANDNOT cells:     5460
ABC RESULTS:               MUX cells:     9511
ABC RESULTS:              NAND cells:     1045
ABC RESULTS:               NOR cells:       15
ABC RESULTS:               NOT cells:     4401
ABC RESULTS:                OR cells:    10721
ABC RESULTS:             ORNOT cells:     1595
ABC RESULTS:              XNOR cells:        6
ABC RESULTS:               XOR cells:       17
ABC RESULTS:        internal signals:    28399
ABC RESULTS:           input signals:     4619
ABC RESULTS:          output signals:     3084
Removing temp directory.

5.23. Executing OPT pass (performing simple optimizations).

5.23.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000.
Optimizing module fp16_add.
<suppressed ~10 debug messages>
Optimizing module shared_fp16_pipeline_fabric.
<suppressed ~2640 debug messages>

5.23.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Finding identical cells in module `\fp16_add'.
<suppressed ~588 debug messages>
Finding identical cells in module `\shared_fp16_pipeline_fabric'.
<suppressed ~48 debug messages>
Removed a total of 212 cells.

5.23.3. Executing OPT_DFF pass (perform DFF optimizations).

5.23.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \shared_fp16_pipeline_fabric..
Removed 1 unused cells and 10101 unused wires.
<suppressed ~16 debug messages>

5.23.5. Finished fast OPT passes.

5.24. Executing HIERARCHY pass (managing design hierarchy).
Attribute `top' found on module `shared_fp16_pipeline_fabric'. Setting top module to shared_fp16_pipeline_fabric.

5.24.1. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add

5.24.2. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add
Removed 0 unused modules.

5.25. Printing statistics.

=== $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000 ===

   Number of wires:                  3
   Number of wire bits:            768
   Number of public wires:           3
   Number of public wire bits:     768
   Number of ports:                  3
   Number of port bits:            768
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 16
     fp16_add                       16

=== fp16_add ===

   Number of wires:               3227
   Number of wire bits:           3416
   Number of public wires:          17
   Number of public wire bits:     206
   Number of ports:                  3
   Number of port bits:             48
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               3226
     $_ANDNOT_                    1082
     $_AND_                         70
     $_MUX_                        678
     $_NAND_                        45
     $_NOR_                        200
     $_NOT_                        196
     $_ORNOT_                      182
     $_OR_                         287
     $_XNOR_                       141
     $_XOR_                        345

=== shared_fp16_pipeline_fabric ===

   Number of wires:              31736
   Number of wire bits:          39430
   Number of public wires:          11
   Number of public wire bits:    7701
   Number of ports:                  7
   Number of port bits:           6162
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              34811
     $_ANDNOT_                    5460
     $_AND_                       2051
     $_DFFE_PN0P_                    3
     $_MUX_                       9511
     $_NAND_                      1042
     $_NOR_                         15
     $_NOT_                       4400
     $_ORNOT_                     1589
     $_OR_                       10715
     $_XNOR_                         6
     $_XOR_                         17
     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000      2

=== design hierarchy ===

   shared_fp16_pipeline_fabric       1
     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000      2
       fp16_add                     16

   Number of wires:             135006
   Number of wire bits:         150278
   Number of public wires:         561
   Number of public wire bits:   15829
   Number of ports:                109
   Number of port bits:           9234
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:             138041
     $_ANDNOT_                   40084
     $_AND_                       4291
     $_DFFE_PN0P_                    3
     $_MUX_                      31207
     $_NAND_                      2482
     $_NOR_                       6415
     $_NOT_                      10672
     $_ORNOT_                     7413
     $_OR_                       19899
     $_XNOR_                      4518
     $_XOR_                      11057

5.26. Executing CHECK pass (checking for obvious problems).
Checking module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000...
Checking module fp16_add...
Checking module shared_fp16_pipeline_fabric...
Found and reported 0 problems.

6. Executing FLATTEN pass (flatten design).
Deleting now unused module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000.
Deleting now unused module fp16_add.
<suppressed ~18 debug messages>

7. Executing OPT pass (performing simple optimizations).

7.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module shared_fp16_pipeline_fabric.

7.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\shared_fp16_pipeline_fabric'.
Removed a total of 0 cells.

7.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \shared_fp16_pipeline_fabric..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

7.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \shared_fp16_pipeline_fabric.
Performed a total of 0 changes.

7.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\shared_fp16_pipeline_fabric'.
Removed a total of 0 cells.

7.6. Executing OPT_DFF pass (perform DFF optimizations).

7.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \shared_fp16_pipeline_fabric..

7.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module shared_fp16_pipeline_fabric.

7.9. Finished OPT passes. (There is nothing left to do.)

8. Printing statistics.

=== shared_fp16_pipeline_fabric ===

   Number of wires:             135006
   Number of wire bits:         150278
   Number of public wires:         561
   Number of public wire bits:   15829
   Number of ports:                  7
   Number of port bits:           6162
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:             138075
     $_ANDNOT_                   40084
     $_AND_                       4291
     $_DFFE_PN0P_                    3
     $_MUX_                      31207
     $_NAND_                      2482
     $_NOR_                       6415
     $_NOT_                      10672
     $_ORNOT_                     7413
     $_OR_                       19899
     $_XNOR_                      4518
     $_XOR_                      11057
     $scopeinfo                     34

9. Executing LTP pass (find longest path).

Longest topological path in shared_fp16_pipeline_fabric (length=340):
    0: \round_robin_q [2]
    1: $abc$341750$new_n7704 (via $abc$341750$auto$blifparse.cc:396:parse_blif$341751)
    2: $abc$341750$new_n7716 (via $abc$341750$auto$blifparse.cc:396:parse_blif$341763)
    3: $abc$341750$new_n7735 (via $abc$341750$auto$blifparse.cc:396:parse_blif$341782)
    4: $abc$341750$new_n7747 (via $abc$341750$auto$blifparse.cc:396:parse_blif$341794)
    5: $abc$341750$new_n7748 (via $abc$341750$auto$blifparse.cc:396:parse_blif$341795)
    6: $abc$341750$new_n7749 (via $abc$341750$auto$blifparse.cc:396:parse_blif$341796)
    7: $abc$341750$new_n7750 (via $abc$341750$auto$blifparse.cc:396:parse_blif$341797)
    8: $abc$341750$new_n7751 (via $abc$341750$auto$blifparse.cc:396:parse_blif$341798)
    9: $abc$341750$new_n7759 (via $abc$341750$auto$blifparse.cc:396:parse_blif$341806)
   10: $abc$341750$new_n7760 (via $abc$341750$auto$blifparse.cc:396:parse_blif$341807)
   11: $abc$341750$new_n7761 (via $abc$341750$auto$blifparse.cc:396:parse_blif$341808)
   12: $abc$341750$new_n7777 (via $abc$341750$auto$blifparse.cc:396:parse_blif$341824)
   13: $abc$341750$new_n7828 (via $abc$341750$auto$blifparse.cc:396:parse_blif$341875)
   14: $abc$341750$new_n7829 (via $abc$341750$auto$blifparse.cc:396:parse_blif$341876)
   15: $abc$341750$new_n7830 (via $abc$341750$auto$blifparse.cc:396:parse_blif$341877)
